,time,q1,q2,q3,q4,yaw,pitch,roll,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0,11248,0.95,0.02,0.24,-0.18,0.4,-0.49,-0.04,-3643,-1485,6226,13,0,-9
1,11331,0.2,-0.78,-0.6,0.01,1.28,0.22,-0.32,2238,-3187,-9192,-1,-1,0
2,11395,0.62,0.13,0.26,-0.73,1.77,-0.54,-0.23,-4155,-2022,6526,4,0,-7
3,11467,0.38,0.28,0.32,-0.83,2.18,-0.77,-0.32,-5905,-3125,5731,10,4,-8
4,11545,0.87,-0.05,0.25,-0.42,0.95,-0.4,-0.3,-3911,-2707,5025,6,-4,-7
5,11611,-0.87,0.14,-0.41,-0.23,-0.73,-0.89,-0.06,-6819,-14116,5141,96,0,-6
0,11688,0.94,0.05,0.24,-0.23,0.54,-0.49,-0.01,-3637,-1503,6245,11,-2,-7
1,11779,0.2,-0.78,-0.6,0.01,1.28,0.22,-0.32,2116,-3170,-9276,-1,-1,0
2,11833,0.59,0.13,0.25,-0.76,1.85,-0.52,-0.23,-3935,-2034,6633,4,1,-7
3,11907,0.32,0.3,0.29,-0.85,2.28,-0.77,-0.31,-5923,-3167,5721,10,4,-7
4,11985,0.85,-0.04,0.25,-0.45,1.02,-0.41,-0.3,-3973,-2708,5017,6,-3,-6
5,12061,-0.9,-0.05,-0.42,0.15,0.46,-0.86,-0.02,-6731,-14182,5114,96,0,-6
0,12137,0.92,0.08,0.23,-0.29,0.67,-0.5,0.01,-3499,-1491,6219,13,2,-9
1,12217,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,2056,-3151,-9326,-1,-1,0
2,12273,0.56,0.14,0.25,-0.78,1.92,-0.52,-0.23,-3996,-2033,6626,4,3,-6
3,12346,0.26,0.32,0.27,-0.87,2.39,-0.77,-0.31,-5916,-3148,5717,10,4,-8
4,12425,0.84,-0.03,0.25,-0.48,1.1,-0.41,-0.3,-3950,-2686,5021,6,-4,-6
5,12499,-0.76,-0.23,-0.36,0.49,1.28,-0.88,0,-6852,-14107,5123,96,-1,-7
0,12576,0.9,0.1,0.23,-0.35,0.81,-0.5,0.02,-3586,-1500,6245,12,2,-8
1,12654,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,2095,-3160,-9291,-1,-1,0
2,12712,0.53,0.15,0.24,-0.8,1.99,-0.51,-0.23,-4081,-2034,6583,3,-6,-4
3,12785,0.2,0.34,0.25,-0.89,2.5,-0.77,-0.31,-5910,-3142,5711,8,3,-5
4,12865,0.82,-0.02,0.26,-0.51,1.17,-0.41,-0.3,-3791,-2798,5079,6,-3,-6
5,12930,-0.51,-0.36,-0.24,0.74,1.8,-0.89,0.02,-6780,-14167,5130,96,-1,-6
0,13005,0.88,0.12,0.22,-0.4,0.92,-0.51,0.04,-3597,-1516,6255,12,-2,-9
1,13092,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,2081,-3139,-9274,-1,-1,0
2,13153,0.49,0.17,0.24,-0.82,2.05,-0.54,-0.22,-3984,-1994,6622,5,3,-9
3,13224,0.13,0.36,0.22,-0.9,2.64,-0.78,-0.31,-6219,-2964,5592,10,4,-8
4,13304,0.8,-0.01,0.25,-0.54,1.26,-0.41,-0.3,-3967,-2667,5009,5,-4,-7
5,13378,-0.14,-0.44,-0.07,0.89,2.66,-0.92,0,-6854,-14099,5142,96,-1,-7
0,13455,0.85,0.14,0.22,-0.46,1.06,-0.52,0.04,-3725,-1477,6171,12,-1,-2
1,13530,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,2034,-3154,-9353,-1,-1,0
2,13593,0.46,0.17,0.22,-0.84,2.12,-0.52,-0.22,-3897,-2025,6682,4,0,-7
3,13665,0.07,0.37,0.2,-0.91,2.78,-0.77,-0.31,-5907,-3116,5726,10,4,-8
4,13746,0.78,0,0.26,-0.57,1.33,-0.41,-0.3,-3955,-2708,5019,6,-4,-6
5,13818,0.24,-0.43,0.11,0.86,-2.36,-0.91,-0.01,-6824,-14157,5136,96,2,-5
0,13893,0.81,0.16,0.2,-0.52,1.18,-0.52,0.04,-3535,-1540,6272,14,-4,-13
1,13978,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,2340,-3299,-9054,-1,-1,0
2,14031,0.41,0.19,0.22,-0.86,2.2,-0.54,-0.23,-4302,-2043,6452,5,-3,-8
3,14113,-0.01,0.38,0.17,-0.91,2.98,-0.77,-0.31,-5900,-3077,5731,11,5,-8
4,14186,0.75,0.01,0.26,-0.61,1.42,-0.41,-0.3,-4075,-2622,5011,3,-2,-6
5,14258,0.58,-0.34,0.27,0.68,-1.66,-0.9,-0.02,-7048,-14115,5146,95,-2,-3
0,14332,0.78,0.17,0.2,-0.57,1.29,-0.53,0.05,-3555,-1542,6244,12,-1,-4
1,14416,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,1981,-3146,-9396,-1,-1,0
2,14482,0.38,0.19,0.21,-0.88,2.27,-0.51,-0.22,-3818,-2020,6707,3,7,-5
3,14553,-0.06,0.4,0.14,-0.9,-3.13,-0.78,-0.31,-5926,-3112,5726,10,5,-6
4,14625,0.74,0.02,0.25,-0.63,1.48,-0.41,-0.29,-3756,-2721,5136,9,-5,-9
5,14697,0.81,-0.2,0.39,0.39,-1.1,-0.91,-0.01,-6721,-14120,5180,96,-2,-13
0,14772,0.73,0.19,0.18,-0.63,1.43,-0.52,0.04,-3741,-1526,6202,11,2,-8
1,14854,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,2234,-3204,-9183,-1,0,-1
2,14921,0.34,0.21,0.2,-0.9,2.36,-0.53,-0.23,-4135,-2016,6543,5,-4,-7
3,14992,-0.14,0.41,0.11,-0.9,-2.89,-0.78,-0.31,-6068,-2930,5630,10,6,-4
4,15066,0.71,0.03,0.26,-0.65,1.56,-0.42,-0.3,-4034,-2719,4969,3,-5,-2
5,15137,0.9,-0.01,0.43,0.02,-0.08,-0.89,0,-6805,-14174,5128,95,-2,-3
0,15211,0.7,0.2,0.17,-0.66,1.51,-0.53,0.05,-3647,-1496,6229,12,0,-6
1,15301,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,1904,-3124,-9420,-1,0,-1
2,15361,0.31,0.21,0.19,-0.91,2.41,-0.52,-0.22,-3915,-2017,6648,3,7,-5
3,15431,-0.19,0.41,0.08,-0.89,-2.71,-0.77,-0.31,-5322,-3459,5910,16,4,-14
4,15505,0.68,0.04,0.25,-0.69,1.64,-0.41,-0.29,-4576,-2461,4769,10,-1,-14
5,15587,0.82,0.17,0.41,-0.36,1.07,-0.91,-0.02,-7026,-14032,5177,96,-2,-7
0,15661,0.64,0.21,0.16,-0.72,1.67,-0.54,0.04,-3730,-1518,6201,11,3,-6
1,15738,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,2213,-3189,-9220,-1,0,-1
2,15801,0.26,0.21,0.18,-0.92,2.51,-0.51,-0.23,-3916,-2042,6654,2,-6,-2
3,15870,-0.26,0.42,0.05,-0.87,-2.47,-0.78,-0.3,-6017,-3010,5710,6,4,-3
4,15945,0.66,0.05,0.26,-0.7,1.69,-0.42,-0.3,-3773,-2824,5067,4,-7,-3
5,16025,0.61,0.32,0.29,-0.66,1.62,-0.9,0,-6763,-14190,5107,96,1,-5
0,16089,0.6,0.22,0.14,-0.75,1.75,-0.53,0.05,-3498,-1543,6318,13,-7,-12
1,16177,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,2215,-3159,-9262,-1,0,-1
2,16240,0.22,0.24,0.18,-0.93,2.58,-0.55,-0.23,-4742,-2052,6220,6,0,-8
3,16310,-0.33,0.42,0.02,-0.85,-2.25,-0.77,-0.31,-5914,-3036,5734,10,4,-8
4,16386,0.63,0.06,0.25,-0.73,1.78,-0.41,-0.29,-3980,-2663,5028,5,-4,-7
5,16455,0.28,0.41,0.15,-0.86,2.28,-0.9,-0.02,-7091,-14018,5180,96,-2,-5
0,16538,0.54,0.23,0.13,-0.8,1.88,-0.54,0.05,-3717,-1460,6193,11,-1,-1
1,16615,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,2042,-3142,-9427,-1,0,-1
2,16680,0.19,0.22,0.16,-0.94,2.65,-0.5,-0.22,-3635,-2047,6793,3,4,-4
3,16749,-0.37,0.42,-0.01,-0.83,-2.1,-0.78,-0.3,-5871,-3167,5735,10,3,-8
4,16825,0.61,0.06,0.25,-0.75,1.82,-0.41,-0.3,-3907,-2753,5043,8,-6,-7
5,16905,-0.1,0.43,-0.04,-0.89,-2.81,-0.9,0,-6534,-14205,5109,96,1,-15
0,16976,0.49,0.24,0.11,-0.83,2.02,-0.53,0.05,-3749,-1472,6191,13,-1,-9
1,17062,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,2262,-3198,-9174,-1,0,-1
2,17121,0.14,0.25,0.16,-0.95,2.74,-0.54,-0.23,-4193,-2062,6532,5,-1,-7
3,17199,-0.44,0.42,-0.04,-0.79,-1.9,-0.77,-0.31,-6048,-2940,5697,10,7,-6
4,17275,0.58,0.08,0.25,-0.77,1.9,-0.42,-0.3,-4126,-2745,4926,2,-8,1
5,17344,-0.46,0.37,-0.22,-0.78,-1.91,-0.9,0,-6659,-14314,5065,96,-2,-3
0,17426,0.45,0.25,0.09,-0.86,2.11,-0.53,0.06,-3491,-1481,6278,12,-2,-5
1,17511,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,1839,-3112,-9471,-1,0,-1
2,17569,0.12,0.24,0.15,-0.95,2.81,-0.52,-0.22,-3879,-2049,6680,2,25,-1
3,17638,-0.49,0.42,-0.07,-0.76,-1.78,-0.78,-0.31,-5592,-3314,5882,16,8,-14
4,17715,0.55,0.08,0.24,-0.8,1.97,-0.41,-0.3,-4612,-2551,4759,9,-4,-14
5,17794,-0.74,0.26,-0.36,-0.5,-1.32,-0.91,-0.02,-6964,-14116,5121,96,-1,-7
0,17865,0.37,0.25,0.08,-0.89,2.28,-0.53,0.05,-3556,-1496,6253,11,0,-5
1,17949,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,2128,-3193,-9298,-1,0,-1
2,18019,0.07,0.24,0.13,-0.96,2.93,-0.5,-0.23,-4187,-2024,6493,1,-5,-1
3,18086,-0.54,0.41,-0.1,-0.72,-1.65,-0.78,-0.31,-5741,-3295,5781,6,3,-3
4,18165,0.53,0.09,0.24,-0.81,2.01,-0.41,-0.31,-3845,-2813,5045,6,-4,-7
5,18233,-0.89,0.08,-0.43,-0.17,-0.56,-0.9,0,-6812,-14280,5102,96,1,-6
0,18315,0.32,0.26,0.06,-0.91,2.39,-0.53,0.05,-3398,-1626,6321,11,1,-18
1,18396,0.19,-0.78,-0.6,0.02,1.28,0.21,-0.32,2451,-3215,-9026,-1,0,-1
2,18459,0.03,0.27,0.12,-0.95,3.01,-0.55,-0.22,-4435,-2032,6352,4,1,-7
3,18527,-0.6,0.4,-0.13,-0.68,-1.52,-0.77,-0.31,-5894,-3087,5721,10,5,-8
4,18606,0.49,0.1,0.23,-0.83,2.09,-0.41,-0.29,-3982,-2611,5009,4,-5,-8
5,18682,-0.87,-0.1,-0.42,0.23,0.74,-0.9,-0.02,-7055,-14063,5156,95,-2,-4
0,18753,0.26,0.26,0.05,-0.93,2.54,-0.54,0.05,-3617,-1532,6254,12,-2,-1
1,18834,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,1909,-3121,-9405,-1,0,-1
2,18898,0,0.25,0.11,-0.96,3.09,-0.5,-0.22,-3685,-2031,6774,3,-3,-6
3,18976,-0.64,0.39,-0.16,-0.64,-1.44,-0.78,-0.3,-5845,-3161,5750,10,4,-8
4,19045,0.47,0.11,0.24,-0.84,2.13,-0.42,-0.3,-3921,-2789,5024,7,-5,-5
5,19123,-0.7,-0.27,-0.34,0.56,1.43,-0.91,0,-6525,-14207,5103,96,2,-13
0,19203,0.19,0.26,0.03,-0.95,2.71,-0.52,0.04,-3668,-1483,6209,13,-4,-12
1,19282,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,2353,-3229,-9122,-1,0,-1
2,19348,-0.05,0.28,0.1,-0.95,-3.09,-0.54,-0.23,-4190,-2039,6487,5,-2,-7
3,19425,-0.7,0.38,-0.19,-0.58,-1.31,-0.77,-0.31,-5900,-3050,5737,11,5,-10
4,19495,0.43,0.12,0.23,-0.87,2.22,-0.42,-0.3,-4165,-2618,4936,1,-2,-3
5,19571,-0.4,-0.39,-0.2,0.81,2.02,-0.9,-0.01,-6954,-14191,5139,96,-5,0
0,19652,0.14,0.26,0.01,-0.96,2.83,-0.52,0.06,-3420,-1522,6290,11,0,-8
1,19729,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,1914,-3132,-9420,-1,0,-1
2,19788,-0.09,0.27,0.09,-0.95,-3.01,-0.52,-0.22,-3830,-2070,6695,2,17,-3
3,19864,-0.73,0.36,-0.21,-0.54,-1.23,-0.78,-0.31,-5799,-3114,5739,11,5,-12
4,19946,0.4,0.13,0.22,-0.88,2.28,-0.41,-0.29,-4405,-2573,4877,8,-2,-11
5,20021,-0.02,-0.44,-0.02,0.9,3.06,-0.91,-0.02,-6993,-14069,5142,96,-1,-7
0,20090,0.06,0.26,-0.01,-0.96,3.02,-0.52,0.04,-3601,-1557,6285,13,7,-6
1,20177,0.19,-0.78,-0.6,0.01,1.28,0.21,-0.32,2218,-3168,-9209,-1,0,-1
2,20238,-0.14,0.27,0.08,-0.95,-2.88,-0.52,-0.23,-4151,-2031,6530,5,-8,-7
3,20314,-0.77,0.35,-0.24,-0.48,-1.13,-0.78,-0.31,-5989,-3058,5726,8,6,-4
4,20386,0.37,0.14,0.22,-0.89,2.34,-0.42,-0.3,-3900,-2784,4977,4,-5,-4
